date,snow_depth
2017-09-16,194.0
2017-09-17,192.0
2017-09-18,189.0
2017-09-19,187.0
2017-09-20,187.0
2017-09-21,185.0
2017-09-22,182.0
2017-09-23,176.0
2017-09-24,173.0
2017-09-25,168.0
2017-09-26,165.0
2017-09-27,165.0
2017-09-28,164.0
2017-09-29,159.0
2017-09-30,154.0
2017-10-01,153.0
2017-10-02,150.0
2017-10-03,149.0
2017-10-04,144.0
2017-10-05,139.0
2017-10-06,133.0
2017-10-07,129.0
2017-10-08,126.0
2017-10-09,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,5.0
2016-06-13,2.0
2016-06-14,0.0
2016-06-15,4.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,15.0
2016-06-22,24.0
2016-06-23,46.0
2016-06-24,52.0
2016-06-25,52.0
2016-06-26,49.0
2016-06-27,51.0
2016-06-28,49.0
2016-06-29,45.0
2016-06-30,69.0
2016-07-01,66.0
2016-07-02,66.0
2016-07-03,61.0
2016-07-04,60.0
2016-07-05,68.0
2016-07-06,68.0
2016-07-07,57.0
2016-07-08,50.0
2016-07-09,50.0
2016-07-10,48.0
2016-07-11,51.0
2016-07-12,51.0
2016-07-13,82.0
2016-07-14,90.0
2016-07-15,90.0
2016-07-16,90.0
2016-07-17,90.0
2016-07-18,83.0
2016-07-19,72.0
2016-07-20,70.0
2016-07-21,66.0
2016-07-22,59.0
2016-07-23,65.0
2016-07-24,70.0
2016-07-25,82.0
2016-07-26,101.0
2016-07-27,117.0
2016-07-28,114.0
2016-07-29,112.0
2016-07-30,110.0
2016-07-31,113.0
2016-08-01,108.0
2016-08-02,108.0
2016-08-03,105.0
2016-08-04,102.0
2016-08-05,99.0
2016-08-06,98.0
2016-08-07,98.0
2016-08-08,98.0
2016-08-09,98.0
2016-08-10,93.0
2016-08-11,101.0
2016-08-12,103.0
2016-08-13,108.0
2016-08-14,108.0
2016-08-15,103.0
2016-08-16,102.0
2016-08-17,100.0
2016-08-18,94.0
2016-08-19,91.0
2016-08-20,111.0
2016-08-21,122.0
2016-08-22,125.0
2016-08-23,129.0
2016-08-24,129.0
2016-08-25,125.0
2016-08-26,124.0
2016-08-27,124.0
2016-08-28,124.0
2016-08-29,122.0
2016-08-30,120.0
2016-08-31,109.0
2016-09-01,104.0
2016-09-02,103.0
2016-09-03,116.0
2016-09-04,113.0
2016-09-05,109.0
2016-09-06,105.0
2016-09-07,101.0
2016-09-08,97.0
2016-09-09,90.0
2016-09-10,81.0
2016-09-11,78.0
2016-09-12,78.0
2016-09-13,77.0
2016-09-14,74.0
2016-09-15,93.0
2016-09-16,90.0
2016-09-17,89.0
2016-09-18,86.0
2016-09-19,83.0
2016-09-20,82.0
2016-09-21,79.0
2016-09-22,79.0
2016-09-23,72.0
2016-09-24,68.0
2016-09-25,65.0
2016-09-26,63.0
2016-09-27,72.0
2016-09-28,70.0
2016-09-29,64.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,6.0
2015-06-12,6.0
2015-06-13,6.0
2015-06-14,4.0
2015-06-15,2.0
2015-06-16,2.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,1.0
2015-06-20,2.0
2015-06-21,2.0
2015-06-22,1.0
2015-06-23,1.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,5.0
2015-07-03,8.0
2015-07-04,9.0
2015-07-05,7.0
2015-07-06,5.0
2015-07-07,5.0
2015-07-08,4.0
2015-07-09,4.0
2015-07-10,9.0
2015-07-11,22.0
2015-07-12,33.0
2015-07-13,39.0
2015-07-14,41.0
2015-07-15,51.0
2015-07-16,53.0
2015-07-17,53.0
2015-07-18,53.0
2015-07-19,49.0
2015-07-20,49.0
2015-07-21,47.0
2015-07-22,47.0
2015-07-23,42.0
2015-07-24,42.0
2015-07-25,55.0
2015-07-26,70.0
2015-07-27,85.0
2015-07-28,87.0
2015-07-29,87.0
2015-07-30,82.0
2015-07-31,86.0
2015-08-01,84.0
2015-08-02,84.0
2015-08-03,96.0
2015-08-04,99.0
2015-08-05,107.0
2015-08-06,113.0
2015-08-07,112.0
2015-08-08,106.0
2015-08-09,106.0
2015-08-10,104.0
2015-08-11,111.0
2015-08-12,112.0
2015-08-13,113.0
2015-08-14,110.0
2015-08-15,109.0
2015-08-16,107.0
2015-08-17,107.0
2015-08-18,109.0
2015-08-19,106.0
2015-08-20,106.0
2015-08-21,105.0
2015-08-22,100.0
2015-08-23,95.0
2015-08-24,93.0
2015-08-25,98.0
2015-08-26,104.0
2015-08-27,98.0
2015-08-28,97.0
2015-08-29,99.0
2015-08-30,96.0
2015-08-31,95.0
2015-09-01,93.0
2015-09-02,91.0
2015-09-03,93.0
2015-09-04,90.0
2015-09-05,87.0
2015-09-06,86.0
2015-09-07,94.0
2015-09-08,103.0
2015-09-09,97.0
2015-09-10,96.0
2015-09-11,93.0
2015-09-12,89.0
2015-09-13,85.0
2015-09-14,83.0
2015-09-15,77.0
2015-09-16,74.0
2015-09-17,74.0
2015-09-18,69.0
2015-09-19,67.0
2015-09-20,62.0
2015-09-21,60.0
2015-09-22,58.0
2015-09-23,57.0
2015-09-24,57.0
2015-09-25,58.0
2015-09-26,57.0
2015-09-27,54.0
2015-09-28,47.0
2015-09-29,45.0
2015-09-30,41.0
2015-10-01,40.0
2015-10-02,36.0
2015-10-03,30.0
2015-10-04,30.0
2015-10-05,30.0
2015-10-06,20.0
2015-10-07,20.0
2015-10-08,20.0
2015-10-09,20.0
2014-06-05,20.0
2014-06-06,20.0
2014-06-07,20.0
2014-06-08,20.0
2014-06-09,20.0
2014-06-10,20.0
2014-06-11,20.0
2014-06-12,20.0
2014-06-13,20.0
2014-06-14,20.0
2014-06-15,20.0
2014-06-16,20.0
2014-06-17,20.0
2014-06-18,20.0
2014-06-19,20.0
2014-06-20,20.0
2014-06-21,20.0
2014-06-22,20.0
2014-06-23,20.0
2014-06-24,20.0
2014-06-25,60.0
2014-06-26,55.0
2014-06-27,50.0
2014-06-28,56.0
2014-06-29,90.0
2014-06-30,104.0
2014-07-01,103.0
2014-07-02,99.0
2014-07-03,93.0
2014-07-04,91.0
2014-07-05,98.0
2014-07-06,105.0
2014-07-07,102.0
2014-07-08,101.0
2014-07-09,100.0
2014-07-10,133.0
2014-07-11,134.0
2014-07-12,137.0
2014-07-13,138.0
2014-07-14,136.0
2014-07-15,135.0
2014-07-16,145.0
2014-07-17,150.0
2014-07-18,165.0
2014-07-19,163.0
2014-07-20,160.0
2014-07-21,156.0
2014-07-22,155.0
2014-07-23,153.0
2014-07-24,153.0
2014-07-25,147.0
2014-07-26,144.0
2014-07-27,142.0
2014-07-28,138.0
2014-07-29,136.0
2014-07-30,133.0
2014-07-31,125.0
2014-08-01,130.0
2014-08-02,137.0
2014-08-03,137.0
2014-08-04,131.0
2014-08-05,131.0
2014-08-06,129.0
2014-08-07,129.0
2014-08-08,127.0
2014-08-09,126.0
2014-08-10,126.0
2014-08-11,127.0
2014-08-12,126.0
2014-08-13,126.0
2014-08-14,126.0
2014-08-15,123.0
2014-08-16,123.0
2014-08-17,123.0
2014-08-18,123.0
2014-08-19,121.0
2014-08-20,116.0
2014-08-21,114.0
2014-08-22,112.0
2014-08-23,111.0
2014-08-24,111.0
2014-08-25,109.0
2014-08-26,104.0
2014-08-27,104.0
2014-08-28,101.0
2014-08-29,98.0
2014-08-30,98.0
2014-08-31,95.0
2014-09-01,95.0
2014-09-02,95.0
2014-09-03,92.0
2014-09-04,91.0
2014-09-05,90.0
2014-09-06,90.0
2014-09-07,89.0
2014-09-08,87.0
2014-09-09,83.0
2014-09-10,78.0
2014-09-11,75.0
2014-09-12,72.0
2014-09-13,69.0
2014-09-14,65.0
2014-09-15,65.0
2014-09-16,59.0
2014-09-17,55.0
2014-09-18,58.0
2014-09-19,58.0
2014-09-20,55.0
2014-09-21,52.0
2014-09-22,51.0
2014-09-23,49.0
2014-09-24,44.0
2014-09-25,38.0
2014-09-26,35.0
2014-09-27,35.0
2014-09-28,35.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,10.0
2013-07-06,10.0
2013-07-07,25.0
2013-07-08,45.0
2013-07-09,58.0
2013-07-10,58.0
2013-07-11,56.0
2013-07-12,54.0
2013-07-13,54.0
2013-07-14,54.0
2013-07-15,49.0
2013-07-16,36.0
2013-07-17,36.0
2013-07-18,28.0
2013-07-19,24.0
2013-07-20,21.0
2013-07-21,70.0
2013-07-22,70.0
2013-07-23,71.0
2013-07-24,71.0
2013-07-25,69.0
2013-07-26,69.0
2013-07-27,66.0
2013-07-28,66.0
2013-07-29,62.0
2013-07-30,58.0
2013-07-31,46.0
2013-08-01,46.0
2013-08-02,42.0
2013-08-03,52.0
2013-08-04,75.0
2013-08-05,84.0
2013-08-06,79.0
2013-08-07,80.0
2013-08-08,96.0
2013-08-09,90.0
2013-08-10,90.0
2013-08-11,90.0
2013-08-12,87.0
2013-08-13,103.0
2013-08-14,103.0
2013-08-15,108.0
2013-08-16,103.0
2013-08-17,114.0
2013-08-18,123.0
2013-08-19,128.0
2013-08-20,130.0
2013-08-21,135.0
2013-08-22,144.0
2013-08-23,163.0
2013-08-24,151.0
2013-08-25,146.0
2013-08-26,142.0
2013-08-27,143.0
2013-08-28,140.0
2013-08-29,135.0
2013-08-30,130.0
2013-08-31,126.0
2013-09-01,118.0
2013-09-02,114.0
2013-09-03,108.0
2013-09-04,105.0
2013-09-05,101.0
2013-09-06,94.0
2013-09-07,91.0
2013-09-08,86.0
2013-09-09,81.0
2013-09-10,80.0
2013-09-11,77.0
2013-09-12,70.0
2013-09-13,70.0
2013-09-14,70.0
2013-09-15,70.0
2013-09-16,70.0
2013-09-17,64.0
2013-09-18,64.0
2013-09-19,60.0
2013-09-20,65.0
2013-09-21,62.0
2013-09-22,57.0
2013-09-23,27.0
2013-09-24,27.0
2013-09-25,27.0
2013-09-26,27.0
2013-09-27,27.0
2013-09-28,27.0
2013-09-29,27.0
2013-09-30,27.0
2013-10-01,27.0
2013-10-02,27.0
2013-10-03,27.0
2013-10-04,27.0
2013-10-05,27.0
2013-10-06,27.0
2013-10-07,27.0
2013-10-08,27.0
2013-10-09,27.0
2012-06-05,27.0
2012-06-06,27.0
2012-06-07,27.0
2012-06-08,27.0
2012-06-09,27.0
2012-06-10,27.0
2012-06-11,27.0
2012-06-12,26.0
2012-06-13,25.0
2012-06-14,24.0
2012-06-15,24.0
2012-06-16,22.0
2012-06-17,25.0
2012-06-18,23.0
2012-06-19,23.0
2012-06-20,23.0
2012-06-21,26.0
2012-06-22,50.0
2012-06-23,58.0
2012-06-24,61.0
2012-06-25,57.0
2012-06-26,57.0
2012-06-27,55.0
2012-06-28,54.0
2012-06-29,53.0
2012-06-30,54.0
2012-07-01,65.0
2012-07-02,82.0
2012-07-03,81.0
2012-07-04,79.0
2012-07-05,79.0
2012-07-06,79.0
2012-07-07,74.0
2012-07-08,72.0
2012-07-09,72.0
2012-07-10,69.0
2012-07-11,73.0
2012-07-12,71.0
2012-07-13,66.0
2012-07-14,66.0
2012-07-15,84.0
2012-07-16,85.0
2012-07-17,76.0
2012-07-18,76.0
2012-07-19,80.0
2012-07-20,79.0
2012-07-21,79.0
2012-07-22,77.0
2012-07-23,76.0
2012-07-24,75.0
2012-07-25,75.0
2012-07-26,74.0
2012-07-27,79.0
2012-07-28,80.0
2012-07-29,80.0
2012-07-30,79.0
2012-07-31,78.0
2012-08-01,80.0
2012-08-02,80.0
2012-08-03,81.0
2012-08-04,83.0
2012-08-05,86.0
2012-08-06,97.0
2012-08-07,100.0
2012-08-08,100.0
2012-08-09,112.0
2012-08-10,115.0
2012-08-11,115.0
2012-08-12,112.0
2012-08-13,115.0
2012-08-14,115.0
2012-08-15,118.0
2012-08-16,122.0
2012-08-17,143.0
2012-08-18,172.0
2012-08-19,165.0
2012-08-20,165.0
2012-08-21,161.0
2012-08-22,159.0
2012-08-23,156.0
2012-08-24,156.0
2012-08-25,156.0
2012-08-26,177.0
2012-08-27,174.0
2012-08-28,173.0
2012-08-29,170.0
2012-08-30,172.0
2012-08-31,183.0
2012-09-01,183.0
2012-09-02,180.0
2012-09-03,178.0
2012-09-04,172.0
2012-09-05,169.0
2012-09-06,163.0
2012-09-07,163.0
2012-09-08,180.0
2012-09-09,176.0
2012-09-10,176.0
2012-09-11,168.0
2012-09-12,163.0
2012-09-13,161.0
2012-09-14,157.0
2012-09-15,155.0
2012-09-16,152.0
2012-09-17,149.0
2012-09-18,147.0
2012-09-19,144.0
2012-09-20,143.0
2012-09-21,138.0
2012-09-22,133.0
2012-09-23,130.0
2012-09-24,126.0
2012-09-25,123.0
2012-09-26,123.0
2012-09-27,113.0
2012-09-28,113.0
2012-09-29,102.0
2012-09-30,117.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,23.0
2012-10-09,23.0
2011-06-05,23.0
2011-06-06,23.0
2011-06-07,23.0
2011-06-08,23.0
2011-06-09,23.0
2011-06-10,23.0
2011-06-11,23.0
2011-06-12,20.0
2011-06-13,17.0
2011-06-14,15.0
2011-06-15,14.0
2011-06-16,14.0
2011-06-17,13.0
2011-06-18,18.0
2011-06-19,16.0
2011-06-20,12.0
2011-06-21,9.0
2011-06-22,40.0
2011-06-23,44.0
2011-06-24,41.0
2011-06-25,37.0
2011-06-26,35.0
2011-06-27,35.0
2011-06-28,34.0
2011-06-29,34.0
2011-06-30,33.0
2011-07-01,33.0
2011-07-02,33.0
2011-07-03,32.0
2011-07-04,31.0
2011-07-05,54.0
2011-07-06,71.0
2011-07-07,98.0
2011-07-08,97.0
2011-07-09,100.0
2011-07-10,100.0
2011-07-11,107.0
2011-07-12,105.0
2011-07-13,109.0
2011-07-14,113.0
2011-07-15,112.0
2011-07-16,111.0
2011-07-17,109.0
2011-07-18,111.0
2011-07-19,117.0
2011-07-20,102.0
2011-07-21,98.0
2011-07-22,93.0
2011-07-23,93.0
2011-07-24,93.0
2011-07-25,96.0
2011-07-26,96.0
2011-07-27,96.0
2011-07-28,96.0
2011-07-29,96.0
2011-07-30,96.0
2011-07-31,93.0
2011-08-01,87.0
2011-08-02,85.0
2011-08-03,84.0
2011-08-04,79.0
2011-08-05,77.0
2011-08-06,78.0
2011-08-07,75.0
2011-08-08,86.0
2011-08-09,86.0
2011-08-10,88.0
2011-08-11,97.0
2011-08-12,87.0
2011-08-13,86.0
2011-08-14,86.0
2011-08-15,84.0
2011-08-16,83.0
2011-08-17,80.0
2011-08-18,81.0
2011-08-19,78.0
2011-08-20,74.0
2011-08-21,74.0
2011-08-22,72.0
2011-08-23,72.0
2011-08-24,72.0
2011-08-25,68.0
2011-08-26,63.0
2011-08-27,62.0
2011-08-28,61.0
2011-08-29,58.0
2011-08-30,58.0
2011-08-31,56.0
2011-09-01,54.0
2011-09-02,53.0
2011-09-03,49.0
2011-09-04,48.0
2011-09-05,46.0
2011-09-06,40.0
2011-09-07,46.0
2011-09-08,46.0
2011-09-09,46.0
2011-09-10,42.0
2011-09-11,42.0
2011-09-12,42.0
2011-09-13,41.0
2011-09-14,41.0
2011-09-15,40.0
2011-09-16,39.0
2011-09-17,32.0
2011-09-18,31.0
2011-09-19,24.0
2011-09-20,23.0
2011-09-21,23.0
2011-09-22,17.0
2011-09-23,15.0
2011-09-24,6.0
2011-09-25,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0
2011-09-30,13.0
2011-10-01,18.0
2011-10-02,18.0
2011-10-03,10.0
2011-10-04,10.0
2011-10-05,10.0
2011-10-06,10.0
2011-10-07,10.0
2011-10-08,10.0
2011-10-09,10.0
2010-06-05,10.0
